SecurityID|Trade_Dt|Description|Quantity|MtDPnL
4|5/8/2020|Green Company|6874|129485.43
5|5/8/2020|Huge Company|9827|139516.12
1|5/7/2020|Some Company LTD|5930|165914.2
2|5/7/2020|Fake Company LTD|9920|211695.1
3|5/7/2020|Big Company|5861|161029.17
4|5/7/2020|Green Company|5823|38757.52
5|5/7/2020|Huge Company|3742|86475.88
1|5/6/2020|Some Company LTD|9244|212762.65
2|5/6/2020|Fake Company LTD|7633|74151.53
3|5/6/2020|Big Company|5479|142534.12
4|5/6/2020|Green Company|8009|11407.25
5|5/6/2020|Huge Company|5031|13420.99
1|5/5/2020|Some Company LTD|1101|100161.05
2|5/5/2020|Fake Company LTD|421|71280.58
3|5/5/2020|Big Company|7883|136988.99
4|5/5/2020|Green Company|7924|167382.03
5|5/5/2020|Huge Company|5365|155026.46
1|5/4/2020|Some Company LTD|5314|205015.99
2|5/4/2020|Fake Company LTD|7337|154453.15
3|5/4/2020|Big Company|845|37335.3
4|5/4/2020|Green Company|508|89043.07
5|5/4/2020|Huge Company|4257|175329.15
1|5/1/2020|Some Company LTD|6009|161362.55
2|5/1/2020|Fake Company LTD|3890|62103.46
3|5/1/2020|Big Company|632|62162.45
4|5/1/2020|Green Company|5010|119599.9
5|5/1/2020|Huge Company|8237|18263.61
1|4/30/2020|Some Company LTD|5192|156806.51
2|4/30/2020|Fake Company LTD|9117|54234.55
3|4/30/2020|Big Company|8534|125655.47
4|4/30/2020|Green Company|6252|144545.42
5|4/30/2020|Huge Company|7788|118798.57
1|4/29/2020|Some Company LTD|9805|45395.85
2|4/29/2020|Fake Company LTD|4667|100364.81
3|4/29/2020|Big Company|8527|171148.5
4|4/29/2020|Green Company|8569|182213.01
5|4/29/2020|Huge Company|5143|147693.29
1|4/28/2020|Some Company LTD|7070|104662.13
2|4/28/2020|Fake Company LTD|6091|170515.54
3|4/28/2020|Big Company|6928|92281.48
4|4/28/2020|Green Company|2694|63688.81
5|4/28/2020|Huge Company|7932|202530.68
1|4/27/2020|Some Company LTD|4369|73275.47
2|4/27/2020|Fake Company LTD|5091|66147.14
3|4/27/2020|Big Company|1153|96867.8
4|4/27/2020|Green Company|5213|190224.39
5|4/27/2020|Huge Company|9275|26677.84
1|4/24/2020|Some Company LTD|9059|144534.12
2|4/24/2020|Fake Company LTD|2351|119994.01
3|4/24/2020|Big Company|2072|168277.54
4|4/24/2020|Green Company|8364|97912.35
5|4/24/2020|Huge Company|7485|184359.56
1|4/23/2020|Some Company LTD|8930|129292.85
2|4/23/2020|Fake Company LTD|5361|185677.41
3|4/23/2020|Big Company|2350|174519.24
4|4/23/2020|Green Company|7552|84199.65
5|4/23/2020|Huge Company|9070|14311.15
1|4/22/2020|Some Company LTD|6698|5301.19
2|4/22/2020|Fake Company LTD|6225|196593.03
3|4/22/2020|Big Company|7615|184193.13
4|4/22/2020|Green Company|7160|31830.1
5|4/22/2020|Huge Company|7098|64241.97
1|4/21/2020|Some Company LTD|2193|206734.42
2|4/21/2020|Fake Company LTD|7506|106727.78
3|4/21/2020|Big Company|6224|123956.94
4|4/21/2020|Green Company|9537|22168.08
5|4/21/2020|Huge Company|2240|36861.81
1|4/20/2020|Some Company LTD|5906|90606.59
2|4/20/2020|Fake Company LTD|3469|31377.31
3|4/20/2020|Big Company|3961|58905.35
4|4/20/2020|Green Company|1452|175608.41
5|4/20/2020|Huge Company|9076|172101.99
1|4/17/2020|Some Company LTD|1932|32462.64
2|4/17/2020|Fake Company LTD|1109|175878.17
3|4/17/2020|Big Company|5075|117377.47
4|4/17/2020|Green Company|6626|25408.34
5|4/17/2020|Huge Company|3690|30187.7
1|4/16/2020|Some Company LTD|9241|103679.19
2|4/16/2020|Fake Company LTD|7299|81905.27
3|4/16/2020|Big Company|7052|136979.87
4|4/16/2020|Green Company|6330|188976.3
5|4/16/2020|Huge Company|1241|198809.99
1|4/15/2020|Some Company LTD|6330|187953.23
2|4/15/2020|Fake Company LTD|9991|139115.82
3|4/15/2020|Big Company|1431|94375.02
4|4/15/2020|Green Company|3269|173696.47
5|4/15/2020|Huge Company|4414|134680.6
1|4/14/2020|Some Company LTD|6121|970.56
2|4/14/2020|Fake Company LTD|7549|123311.12
3|4/14/2020|Big Company|1424|54635.72
4|4/14/2020|Green Company|2247|8076.45
5|4/14/2020|Huge Company|9421|168287.75
1|4/13/2020|Some Company LTD|6424|124166.3
2|4/13/2020|Fake Company LTD|3786|127010.72
3|4/13/2020|Big Company|2868|108070.05
4|4/13/2020|Green Company|6339|71807.85
5|4/13/2020|Huge Company|7427|44458.62
1|4/9/2020|Some Company LTD|392|106772.53
2|4/9/2020|Fake Company LTD|7689|4968.68
3|4/9/2020|Big Company|6598|3701.17
4|4/9/2020|Green Company|4787|186832.63
5|4/9/2020|Huge Company|6774|101332.93
1|4/8/2020|Some Company LTD|5455|210035.9
2|4/8/2020|Fake Company LTD|5880|68509.68
3|4/8/2020|Big Company|6306|96045.97
4|4/8/2020|Green Company|3923|17821.28
5|4/8/2020|Huge Company|7096|115452.88
1|4/7/2020|Some Company LTD|8798|165953.21
2|4/7/2020|Fake Company LTD|610|23677.6
3|4/7/2020|Big Company|5278|113472.34
4|4/7/2020|Green Company|6261|195485.97
5|4/7/2020|Huge Company|7982|157254.02
1|4/6/2020|Some Company LTD|7755|165255.74
2|4/6/2020|Fake Company LTD|3537|54665.6
3|4/6/2020|Big Company|6358|137018.68
4|4/6/2020|Green Company|9406|89357.86
5|4/6/2020|Huge Company|4233|137640.05
1|4/3/2020|Some Company LTD|8775|141959.06
2|4/3/2020|Fake Company LTD|7387|33287.32
3|4/3/2020|Big Company|1115|26010.37
4|4/3/2020|Green Company|1651|154029.09
5|4/3/2020|Huge Company|7381|23841.39
1|4/2/2020|Some Company LTD|5662|40802.05
2|4/2/2020|Fake Company LTD|9192|84253.18
3|4/2/2020|Big Company|7605|51704.26
4|4/2/2020|Green Company|6600|51776.68
5|4/2/2020|Huge Company|9134|195412.07
1|4/1/2020|Some Company LTD|4408|151381.3
2|4/1/2020|Fake Company LTD|4627|54105.56
3|4/1/2020|Big Company|94|124572.68
4|4/1/2020|Green Company|9313|193887.72
5|4/1/2020|Huge Company|3714|174292.17
1|3/31/2020|Some Company LTD|1622|110490.72
2|3/31/2020|Fake Company LTD|938|148811.2
3|3/31/2020|Big Company|2223|29320.15
4|3/31/2020|Green Company|5695|207845.87
5|3/31/2020|Huge Company|8877|115056.85
1|3/30/2020|Some Company LTD|5793|196535.97
2|3/30/2020|Fake Company LTD|8803|102271.07
3|3/30/2020|Big Company|1476|19009.88
4|3/30/2020|Green Company|1950|68683.28
5|3/30/2020|Huge Company|1943|260.27
1|3/27/2020|Some Company LTD|5147|154179.58
2|3/27/2020|Fake Company LTD|4674|87976.31
3|3/27/2020|Big Company|7147|194366.19
4|3/27/2020|Green Company|9982|105325.49
5|3/27/2020|Huge Company|9396|56583.29
1|3/26/2020|Some Company LTD|4413|110982.59
2|3/26/2020|Fake Company LTD|6565|20535.26
3|3/26/2020|Big Company|8287|190523.75
4|3/26/2020|Green Company|1151|180002.69
5|3/26/2020|Huge Company|8444|71386.29
1|3/25/2020|Some Company LTD|2532|61043.44
2|3/25/2020|Fake Company LTD|3451|179149.38
3|3/25/2020|Big Company|5074|14888.43
4|3/25/2020|Green Company|8544|101046.2
5|3/25/2020|Huge Company|4542|87378.85
1|3/24/2020|Some Company LTD|3500|167805.87
2|3/24/2020|Fake Company LTD|507|29036.18
3|3/24/2020|Big Company|1691|62668.04
4|3/24/2020|Green Company|8763|57961.23
5|3/24/2020|Huge Company|3236|144650.51
1|3/23/2020|Some Company LTD|7814|138129.52
2|3/23/2020|Fake Company LTD|2333|47571.05
3|3/23/2020|Big Company|1737|161943.55
4|3/23/2020|Green Company|536|183719.63
5|3/23/2020|Huge Company|8953|146687.54
1|3/20/2020|Some Company LTD|7304|194339.89
2|3/20/2020|Fake Company LTD|7397|96482.3
3|3/20/2020|Big Company|2517|74528.48
4|3/20/2020|Green Company|7716|29431.66
5|3/20/2020|Huge Company|6458|123142.32
1|3/19/2020|Some Company LTD|8081|101892.89
2|3/19/2020|Fake Company LTD|3122|123728.85
3|3/19/2020|Big Company|2775|185953.74
4|3/19/2020|Green Company|6576|49517.69
5|3/19/2020|Huge Company|317|153967.34
1|3/18/2020|Some Company LTD|8832|198448.08
2|3/18/2020|Fake Company LTD|2629|88199.07
3|3/18/2020|Big Company|8487|67974.78
4|3/18/2020|Green Company|3068|163854.12
5|3/18/2020|Huge Company|2247|88998.38
1|3/17/2020|Some Company LTD|5812|1205.75
2|3/17/2020|Fake Company LTD|6604|177469.27
3|3/17/2020|Big Company|940|47827.83
4|3/17/2020|Green Company|2863|178669.89
5|3/17/2020|Huge Company|6534|132954.05
1|3/16/2020|Some Company LTD|1295|102810.66
2|3/16/2020|Fake Company LTD|8076|76085.27
3|3/16/2020|Big Company|8616|124229.91
4|3/16/2020|Green Company|2241|93980.92
5|3/16/2020|Huge Company|9836|186060.34
1|3/13/2020|Some Company LTD|24|189413.69
2|3/13/2020|Fake Company LTD|6911|64458.05
3|3/13/2020|Big Company|8296|43723.78
4|3/13/2020|Green Company|9840|54557.65
5|3/13/2020|Huge Company|5942|146544.85
1|3/12/2020|Some Company LTD|4959|115619.78
2|3/12/2020|Fake Company LTD|1301|125060.02
3|3/12/2020|Big Company|7603|175788.31
4|3/12/2020|Green Company|2844|38190.72
5|3/12/2020|Huge Company|3810|156204.22
1|3/11/2020|Some Company LTD|4371|117386.1
2|3/11/2020|Fake Company LTD|8016|155858.6
3|3/11/2020|Big Company|1972|98198.57
4|3/11/2020|Green Company|7319|119032.7
5|3/11/2020|Huge Company|5749|190475.73
1|3/10/2020|Some Company LTD|3886|68514.35
2|3/10/2020|Fake Company LTD|9374|94872.22
3|3/10/2020|Big Company|1259|91895
4|3/10/2020|Green Company|3437|90448.12
5|3/10/2020|Huge Company|5313|180956.36
1|3/9/2020|Some Company LTD|3444|59522.33
2|3/9/2020|Fake Company LTD|596|60222.43
3|3/9/2020|Big Company|4422|174551.01
4|3/9/2020|Green Company|6717|159054.33
5|3/9/2020|Huge Company|3878|137212.97
1|3/6/2020|Some Company LTD|4413|204815.8
2|3/6/2020|Fake Company LTD|6425|163370.06
3|3/6/2020|Big Company|3030|160694.91
4|3/6/2020|Green Company|2846|155190.54
5|3/6/2020|Huge Company|5052|91610.73
1|3/5/2020|Some Company LTD|9505|119062.58
2|3/5/2020|Fake Company LTD|8539|139694.46
3|3/5/2020|Big Company|5280|138608.33
4|3/5/2020|Green Company|1823|127069.44
5|3/5/2020|Huge Company|4954|211062.64
1|3/4/2020|Some Company LTD|6927|27545.49
2|3/4/2020|Fake Company LTD|3385|170301.91
3|3/4/2020|Big Company|5019|77296.43
4|3/4/2020|Green Company|5283|36664.21
5|3/4/2020|Huge Company|6349|29923.19
1|3/3/2020|Some Company LTD|4980|167783.79
2|3/3/2020|Fake Company LTD|1247|65888.13
3|3/3/2020|Big Company|2277|199905.17
4|3/3/2020|Green Company|5288|105206.8
5|3/3/2020|Huge Company|2271|105053.34
1|3/2/2020|Some Company LTD|2779|158892.53
2|3/2/2020|Fake Company LTD|8907|189624.74
3|3/2/2020|Big Company|863|41675.72
4|3/2/2020|Green Company|2857|89526.83
5|3/2/2020|Huge Company|5988|168283.39
1|2/28/2020|Some Company LTD|4103|107305.21
2|2/28/2020|Fake Company LTD|4328|83224.64
3|2/28/2020|Big Company|5994|104434.91
4|2/28/2020|Green Company|7762|188902.55
5|2/28/2020|Huge Company|3038|150210.98
1|2/27/2020|Some Company LTD|165|115496.67
2|2/27/2020|Fake Company LTD|9979|113454.81
3|2/27/2020|Big Company|1455|141728.76
4|2/27/2020|Green Company|4947|133692.63
5|2/27/2020|Huge Company|8552|179145.61
1|2/26/2020|Some Company LTD|9062|33058.75
2|2/26/2020|Fake Company LTD|4779|100379.2
3|2/26/2020|Big Company|5863|139696.4
4|2/26/2020|Green Company|5931|124239.23
5|2/26/2020|Huge Company|5668|196970.38
1|2/25/2020|Some Company LTD|5904|60557.53
2|2/25/2020|Fake Company LTD|2922|57763.93
3|2/25/2020|Big Company|8420|171844.01
4|2/25/2020|Green Company|8079|5323.13
5|2/25/2020|Huge Company|460|147897.1
1|2/24/2020|Some Company LTD|822|206204.79
2|2/24/2020|Fake Company LTD|4332|162667.55
3|2/24/2020|Big Company|1120|10065.02
4|2/24/2020|Green Company|3761|163752.28
5|2/24/2020|Huge Company|6760|202620.64
1|2/21/2020|Some Company LTD|5410|33410.5
2|2/21/2020|Fake Company LTD|2736|145646.86
3|2/21/2020|Big Company|4257|36470.43
4|2/21/2020|Green Company|7445|10088.93
5|2/21/2020|Huge Company|3735|89571.02
1|2/20/2020|Some Company LTD|3896|63117.26
2|2/20/2020|Fake Company LTD|8055|174390.64
3|2/20/2020|Big Company|6335|12160.47
4|2/20/2020|Green Company|7240|162884.73
5|2/20/2020|Huge Company|2419|206084.16
1|2/19/2020|Some Company LTD|1048|214432.54
2|2/19/2020|Fake Company LTD|352|168277.97
3|2/19/2020|Big Company|4021|46939.83
4|2/19/2020|Green Company|2030|133209.76
5|2/19/2020|Huge Company|2367|189969.93
1|2/18/2020|Some Company LTD|7134|196358.49
2|2/18/2020|Fake Company LTD|5242|129618.25
3|2/18/2020|Big Company|1136|61396.64
4|2/18/2020|Green Company|9186|64546.64
5|2/18/2020|Huge Company|1534|185193.68
1|2/14/2020|Some Company LTD|8815|18176.96
2|2/14/2020|Fake Company LTD|3359|79507.82
3|2/14/2020|Big Company|4188|33251.58
4|2/14/2020|Green Company|2351|106729.22
5|2/14/2020|Huge Company|4172|774.78
1|2/13/2020|Some Company LTD|9537|9224.51
2|2/13/2020|Fake Company LTD|541|4997.12
3|2/13/2020|Big Company|8838|39559.24
4|2/13/2020|Green Company|4437|35636.98
5|2/13/2020|Huge Company|2633|66198.93
1|2/12/2020|Some Company LTD|7125|176798.48
2|2/12/2020|Fake Company LTD|5897|191677.54
3|2/12/2020|Big Company|89|64399.79
4|2/12/2020|Green Company|1043|109073.32
5|2/12/2020|Huge Company|9379|102814.42
1|2/11/2020|Some Company LTD|6079|191330.97
2|2/11/2020|Fake Company LTD|9088|99345.49
3|2/11/2020|Big Company|5732|63189.54
4|2/11/2020|Green Company|8308|55334.48
5|2/11/2020|Huge Company|440|112579
1|2/10/2020|Some Company LTD|7517|139291.14
2|2/10/2020|Fake Company LTD|4405|162451.48
3|2/10/2020|Big Company|8665|171773.83
4|2/10/2020|Green Company|9465|67830.48
5|2/10/2020|Huge Company|2937|51698.83
1|2/7/2020|Some Company LTD|4458|31654.23
2|2/7/2020|Fake Company LTD|7217|48528.63
3|2/7/2020|Big Company|7568|181553.62
4|2/7/2020|Green Company|5685|87161.45
5|2/7/2020|Huge Company|2145|1608.03
1|2/6/2020|Some Company LTD|4552|2740.73
2|2/6/2020|Fake Company LTD|2971|141442.02
3|2/6/2020|Big Company|6854|128473.13
4|2/6/2020|Green Company|8021|90585.83
5|2/6/2020|Huge Company|6067|199581.01
1|2/5/2020|Some Company LTD|7163|22000.28
2|2/5/2020|Fake Company LTD|979|112404.48
3|2/5/2020|Big Company|6552|83727.24
4|2/5/2020|Green Company|3409|97195.74
5|2/5/2020|Huge Company|6686|109469.48
1|2/4/2020|Some Company LTD|6596|49306.87
2|2/4/2020|Fake Company LTD|9000|117605.05
3|2/4/2020|Big Company|9765|151441.56
4|2/4/2020|Green Company|5506|38663.89
5|2/4/2020|Huge Company|1180|393.02
1|2/3/2020|Some Company LTD|876|213789.4
2|2/3/2020|Fake Company LTD|1196|46887.84
3|2/3/2020|Big Company|3368|199854.67
4|2/3/2020|Green Company|4672|148391.75
5|2/3/2020|Huge Company|3719|200763.71
1|1/31/2020|Some Company LTD|8256|29905.21
2|1/31/2020|Fake Company LTD|7641|126016.87
3|1/31/2020|Big Company|5812|69896.85
4|1/31/2020|Green Company|8226|210484.56
5|1/31/2020|Huge Company|642|157584.62
1|1/30/2020|Some Company LTD|2541|59533.36
2|1/30/2020|Fake Company LTD|4903|63005.28
3|1/30/2020|Big Company|6573|130562.96
4|1/30/2020|Green Company|8264|109218.76
5|1/30/2020|Huge Company|7731|207360.01
1|1/29/2020|Some Company LTD|6926|133841.75
2|1/29/2020|Fake Company LTD|5980|109571.86
3|1/29/2020|Big Company|5267|202649.78
4|1/29/2020|Green Company|9074|168238.79
5|1/29/2020|Huge Company|5575|58915.89
1|1/28/2020|Some Company LTD|3272|5765.8
2|1/28/2020|Fake Company LTD|1915|175719.51
3|1/28/2020|Big Company|7433|189639.17
4|1/28/2020|Green Company|3586|107847.14
5|1/28/2020|Huge Company|119|206943.94
1|1/27/2020|Some Company LTD|4218|66767.43
2|1/27/2020|Fake Company LTD|7457|43427.02
3|1/27/2020|Big Company|6297|37132.97
4|1/27/2020|Green Company|5945|49687.45
5|1/27/2020|Huge Company|3275|175682.97
1|1/24/2020|Some Company LTD|1883|38889.43
2|1/24/2020|Fake Company LTD|7339|132903.75
3|1/24/2020|Big Company|9780|112991.59
4|1/24/2020|Green Company|3726|199073.41
5|1/24/2020|Huge Company|1428|106746.4
1|1/23/2020|Some Company LTD|4299|72117.51
2|1/23/2020|Fake Company LTD|6485|162390.83
3|1/23/2020|Big Company|7280|105673
4|1/23/2020|Green Company|3935|108305.68
5|1/23/2020|Huge Company|8359|97916.28
1|1/22/2020|Some Company LTD|3761|80690.66
2|1/22/2020|Fake Company LTD|8737|212640.73
3|1/22/2020|Big Company|5312|6803.79
4|1/22/2020|Green Company|880|91236.21
5|1/22/2020|Huge Company|7568|184491.11
1|1/21/2020|Some Company LTD|941|41586.45
2|1/21/2020|Fake Company LTD|9488|51117.67
3|1/21/2020|Big Company|4281|172483.29
4|1/21/2020|Green Company|3980|84610.58
5|1/21/2020|Huge Company|8051|12293.5
1|1/17/2020|Some Company LTD|9522|145154.24
2|1/17/2020|Fake Company LTD|612|79755.26
3|1/17/2020|Big Company|1081|62824.45
4|1/17/2020|Green Company|5654|114700.56
5|1/17/2020|Huge Company|3954|32776.46
1|1/16/2020|Some Company LTD|5037|99999.7
2|1/16/2020|Fake Company LTD|591|94290.24
3|1/16/2020|Big Company|6378|214103.16
4|1/16/2020|Green Company|5403|78483.47
5|1/16/2020|Huge Company|2720|185681.73
1|1/15/2020|Some Company LTD|2695|66730.31
2|1/15/2020|Fake Company LTD|7767|120925.82
3|1/15/2020|Big Company|5634|67373.97
4|1/15/2020|Green Company|6324|11052.04
5|1/15/2020|Huge Company|1945|30838.26
1|1/14/2020|Some Company LTD|4828|211494.29
2|1/14/2020|Fake Company LTD|2968|106410.92
3|1/14/2020|Big Company|3752|41980.35
4|1/14/2020|Green Company|1322|148900.79
5|1/14/2020|Huge Company|4813|144336.89
1|1/13/2020|Some Company LTD|112|136432
2|1/13/2020|Fake Company LTD|4193|120357.18
3|1/13/2020|Big Company|7465|207788.29
4|1/13/2020|Green Company|701|99071.42
5|1/13/2020|Huge Company|9216|49111.06
1|1/10/2020|Some Company LTD|3947|141444.43
2|1/10/2020|Fake Company LTD|6764|139983.58
3|1/10/2020|Big Company|6817|2428.07
4|1/10/2020|Green Company|7052|7067.04
5|1/10/2020|Huge Company|2393|211312.85
1|1/9/2020|Some Company LTD|8055|172513.94
2|1/9/2020|Fake Company LTD|3365|95771.23
3|1/9/2020|Big Company|5304|6556.96
4|1/9/2020|Green Company|3655|112839.49
5|1/9/2020|Huge Company|5941|207894.51
1|1/8/2020|Some Company LTD|6202|187082.73
2|1/8/2020|Fake Company LTD|7073|125048.8
3|1/8/2020|Big Company|979|132857.45
4|1/8/2020|Green Company|6107|157026.53
5|1/8/2020|Huge Company|6541|6698.97
1|1/7/2020|Some Company LTD|1147|9128.61
2|1/7/2020|Fake Company LTD|8132|53511.58
3|1/7/2020|Big Company|4639|23417.29
4|1/7/2020|Green Company|3380|68356.37
5|1/7/2020|Huge Company|5706|39653.84
1|1/6/2020|Some Company LTD|2642|96893.47
2|1/6/2020|Fake Company LTD|3847|15341.88
3|1/6/2020|Big Company|9109|214462.83
4|1/6/2020|Green Company|8051|181582.43
5|1/6/2020|Huge Company|4764|134648.76
1|1/3/2020|Some Company LTD|9768|152176.68
2|1/3/2020|Fake Company LTD|8168|183635.09
3|1/3/2020|Big Company|5749|71909.25
4|1/3/2020|Green Company|8769|114631.41
5|1/3/2020|Huge Company|3928|7065.8
1|1/2/2020|Some Company LTD|4875|85258.54
2|1/2/2020|Fake Company LTD|3036|210807.28
3|1/2/2020|Big Company|5803|190711.94
4|1/2/2020|Green Company|9201|71519.57
5|1/2/2020|Huge Company|2673|90660.38
1|12/31/2019|Some Company LTD|6537|153212.26
2|12/31/2019|Fake Company LTD|5450|39088.65
3|12/31/2019|Big Company|3181|35329.78
4|12/31/2019|Green Company|760|62399.1
5|12/31/2019|Huge Company|9143|168960.73
1|12/30/2019|Some Company LTD|7827|157024.94
2|12/30/2019|Fake Company LTD|9937|104680.76
3|12/30/2019|Big Company|3970|59570.66
4|12/30/2019|Green Company|5504|187487.12
5|12/30/2019|Huge Company|6501|61696.83
1|12/27/2019|Some Company LTD|6529|163266.45
2|12/27/2019|Fake Company LTD|2140|5473.47
3|12/27/2019|Big Company|8947|124028.04
4|12/27/2019|Green Company|8339|111613.25
5|12/27/2019|Huge Company|6363|145624.26
1|12/26/2019|Some Company LTD|3006|113345.38
2|12/26/2019|Fake Company LTD|4078|36609.03
3|12/26/2019|Big Company|5668|129141.89
4|12/26/2019|Green Company|881|147975.35
5|12/26/2019|Huge Company|9447|143813.12
1|12/24/2019|Some Company LTD|5974|172617.92
2|12/24/2019|Fake Company LTD|8156|63527.06
3|12/24/2019|Big Company|1902|31358.02
4|12/24/2019|Green Company|5143|79212.28
5|12/24/2019|Huge Company|715|35180.19
1|12/23/2019|Some Company LTD|1621|30245.32
2|12/23/2019|Fake Company LTD|7219|115324.61
3|12/23/2019|Big Company|9542|183307.62
4|12/23/2019|Green Company|8338|205725.75
5|12/23/2019|Huge Company|8568|23741.74
1|12/20/2019|Some Company LTD|5326|93626.87
2|12/20/2019|Fake Company LTD|9467|4190.62
3|12/20/2019|Big Company|5890|209848.38
4|12/20/2019|Green Company|1799|59799.5
5|12/20/2019|Huge Company|7404|135188.6
1|12/19/2019|Some Company LTD|6739|169838.29
2|12/19/2019|Fake Company LTD|7954|185634.09
3|12/19/2019|Big Company|4021|54444.77
4|12/19/2019|Green Company|7058|198769.66
5|12/19/2019|Huge Company|4979|141744.04
1|12/18/2019|Some Company LTD|1196|79603.44
2|12/18/2019|Fake Company LTD|7822|189217.16
3|12/18/2019|Big Company|1186|161405.29
4|12/18/2019|Green Company|4267|8522.01
5|12/18/2019|Huge Company|7210|79533.75
1|12/17/2019|Some Company LTD|493|18487.37
2|12/17/2019|Fake Company LTD|5545|6310.57
3|12/17/2019|Big Company|2679|129706.01
4|12/17/2019|Green Company|5720|10191.71
5|12/17/2019|Huge Company|5377|11856.13
1|12/16/2019|Some Company LTD|6395|112665.91
2|12/16/2019|Fake Company LTD|6444|202945.86
3|12/16/2019|Big Company|5672|51322.16
4|12/16/2019|Green Company|5073|2663.79
5|12/16/2019|Huge Company|4881|73300.53
1|12/13/2019|Some Company LTD|8629|60640.32
2|12/13/2019|Fake Company LTD|7467|185051.05
3|12/13/2019|Big Company|9771|162234.09
4|12/13/2019|Green Company|6639|18523.56
5|12/13/2019|Huge Company|9209|57852.95
1|12/12/2019|Some Company LTD|2604|119812.76
2|12/12/2019|Fake Company LTD|8915|80515.52
3|12/12/2019|Big Company|2156|135835.43
4|12/12/2019|Green Company|5756|63507.08
5|12/12/2019|Huge Company|8532|132840.06
1|12/11/2019|Some Company LTD|4656|201009.16
2|12/11/2019|Fake Company LTD|1576|28983.89
3|12/11/2019|Big Company|4679|54045.3
4|12/11/2019|Green Company|317|44043.95
5|12/11/2019|Huge Company|334|48181.97
1|12/10/2019|Some Company LTD|8890|103769.65
2|12/10/2019|Fake Company LTD|7906|18277.82
3|12/10/2019|Big Company|5328|93534.91
4|12/10/2019|Green Company|6073|160005.88
5|12/10/2019|Huge Company|208|121010.28
1|12/9/2019|Some Company LTD|280|18249.11
2|12/9/2019|Fake Company LTD|112|32364.91
3|12/9/2019|Big Company|3980|44672.65
4|12/9/2019|Green Company|2218|201493.5
5|12/9/2019|Huge Company|6703|196782.11
1|12/6/2019|Some Company LTD|5888|10298.35
2|12/6/2019|Fake Company LTD|3749|64456.03
3|12/6/2019|Big Company|491|195948.12
4|12/6/2019|Green Company|2332|181981.86
5|12/6/2019|Huge Company|7737|175942.98
1|12/5/2019|Some Company LTD|4172|173545.87
2|12/5/2019|Fake Company LTD|8424|8386.79
3|12/5/2019|Big Company|5459|192279.73
4|12/5/2019|Green Company|8952|141082.71
5|12/5/2019|Huge Company|8194|34031.26
1|12/4/2019|Some Company LTD|7473|101659.93
2|12/4/2019|Fake Company LTD|589|198441.15
3|12/4/2019|Big Company|1789|145928.05
4|12/4/2019|Green Company|742|79354.15
5|12/4/2019|Huge Company|3194|152515.44
1|12/3/2019|Some Company LTD|421|19976.32
2|12/3/2019|Fake Company LTD|5801|204499.15
3|12/3/2019|Big Company|4962|91788.72
4|12/3/2019|Green Company|5901|25257.79
5|12/3/2019|Huge Company|6126|205557.74
1|12/2/2019|Some Company LTD|7758|209696.7
2|12/2/2019|Fake Company LTD|1310|9244.58
3|12/2/2019|Big Company|1585|23646.67
4|12/2/2019|Green Company|7711|126520.36
5|12/2/2019|Huge Company|8924|182577.71
1|11/29/2019|Some Company LTD|9897|2500.96
2|11/29/2019|Fake Company LTD|1525|61839.19
3|11/29/2019|Big Company|3241|71330.19
4|11/29/2019|Green Company|965|148309.84
5|11/29/2019|Huge Company|7446|134925.16
1|11/27/2019|Some Company LTD|4214|26624.7
2|11/27/2019|Fake Company LTD|7835|58842.07
3|11/27/2019|Big Company|7114|150549.68
4|11/27/2019|Green Company|8817|122333.73
5|11/27/2019|Huge Company|3834|190420.91
1|11/26/2019|Some Company LTD|1585|17942.38
2|11/26/2019|Fake Company LTD|9405|100211.67
3|11/26/2019|Big Company|7712|171349.14
4|11/26/2019|Green Company|2048|169888.36
5|11/26/2019|Huge Company|6543|201552.09
1|11/25/2019|Some Company LTD|7413|83635.27
2|11/25/2019|Fake Company LTD|9939|48504.63
3|11/25/2019|Big Company|4500|181777.03
4|11/25/2019|Green Company|4057|186637.65
5|11/25/2019|Huge Company|3477|136240.6
1|11/22/2019|Some Company LTD|996|105042.31
2|11/22/2019|Fake Company LTD|4187|205886.43
3|11/22/2019|Big Company|402|171072.67
4|11/22/2019|Green Company|2205|139679.13
5|11/22/2019|Huge Company|375|18117.14
1|11/21/2019|Some Company LTD|9182|180103.74
2|11/21/2019|Fake Company LTD|6653|180703.28
3|11/21/2019|Big Company|9442|203136.98
4|11/21/2019|Green Company|7364|109519.18
5|11/21/2019|Huge Company|400|57635.07
1|11/20/2019|Some Company LTD|7403|211722.14
2|11/20/2019|Fake Company LTD|4964|156573.56
3|11/20/2019|Big Company|3079|64997.84
4|11/20/2019|Green Company|1498|161186.32
5|11/20/2019|Huge Company|5300|47125.76
1|11/19/2019|Some Company LTD|4608|4588.35
2|11/19/2019|Fake Company LTD|3586|31821.99
3|11/19/2019|Big Company|9332|213813.45
4|11/19/2019|Green Company|1405|26356.03
5|11/19/2019|Huge Company|3297|122120.17
1|11/18/2019|Some Company LTD|4818|56669.66
2|11/18/2019|Fake Company LTD|7803|3888.87
3|11/18/2019|Big Company|6071|27366.75
4|11/18/2019|Green Company|670|29347.56
5|11/18/2019|Huge Company|2992|9293.96
1|11/15/2019|Some Company LTD|9785|203396.06
2|11/15/2019|Fake Company LTD|6100|126198.59
